body,old_path,new_path,file_id
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 8_Opgave 7.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 08 - opgave 7 - Bibliotheek.opus","1Z81THZiTx3362hhoZw0B60MnlBUgqCx8"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 3_Opgave 2.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 03 - opgave 2 - Nieuw rooster.opus","1Kk3Z08Z8BTjZKORiOlvCwXSdRSjGMyy2"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 5_Opgave 4.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 05 - opgave 4 - Sleutels kwijt.opus","1JW5mutLVM-JtxR44g9TNaJdP_GQYZQEV"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 4_Opgave 3.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 04 - opgave 3 - Een concert.opus","12iqOZ-BPDTqOzZlcMmXhAd5-f8fzcbbs"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 16_Opgave 14.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 16 - opgave 14 - Kinderfeest.opus","1P9hTExf8VzUS9a5oxPpKli9upvmhvyJo"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 9_Opgave 8.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 09 - opgave 8 - Pakketjes.opus","1rOY1Txjf52RYtOPGZTVeSuSZSoepBHiO"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 17_Opgave 15.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 17 - opgave 15 - Student Landbouwschool.opus","1aM5sHPbSPZGAR4arxqwY4X2BNkssbpwE"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 11_Opgave 9.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 11 - opgave 9 - Naar zee.opus","1Q8gbqEOLMZLAjb016aTWW5Acvxysu4GL"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 18_Opgave 16.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 18 - opgave 16 - Lunchpauze.opus","1wztxYzH1F0rzfyZ00l5r9yrnZvMIamW3"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 12_Opgave 10.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 12 - opgave 10 - Pizza’s bezorgen.opus","1VWk6FU6RMlLPS1JPprvw7QKW3CnfEXfc"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 10_deel 2 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 10 - deel 2 instructie.opus","1dQEWB9kjDqgsFHt8vZcE5tjceIo9_sVY"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 1_deel 1 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 01 - deel 1 instructie.opus","1IpnvVZ2PD2vgdHgdY6OWY-Tda3RD92hC"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 14_Opgave 12.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 14 - opgave 12 - Tijd of geld-.opus","1RkVIxlGpgP7DmlHv15bYA0qRLNyS8ZnC"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 13_Opgave 11.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 13 - opgave 11 - Straat afsluiten.opus","1pOI3ZUeyn80NaBT6OFuCAwfrUZlkVzzx"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 12_Opgave 10.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 12 - opgave 10 - Uitstapje.opus","1tdw-1wUrAtn6BglY-3bLy6frDDtZXyXM"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 11_Opgave 9.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 11 - opgave 9 - Brandveiligheid.opus","1Mjb5s4nPhuWM-jh_qC72ZrGApOkQ2LUI"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 10_Opgave 8.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 10 - opgave 8 - Studiereis Kunstgeschiedenis.opus","1-ikIU3FHpVqDSnyr9PGvmB7Jqayx05CP"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 9_Opgave 7.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 09 - opgave 7 - Pakket voor de buren.opus","1uFrjAhr8O0R72FY9rbGBBrffkzGMQTUA"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 8_Opgave 6.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 08 - opgave 6 - Wachttijden.opus","1NDhPNjrkg0LzutACZ80yt7qTNXeAivPs"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 7_Opgave 5.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 07 - opgave 5 - Mentorprogramma.opus","1wE-4o4e3SwSRtyU7-TN9mp0aCfHOeDPD"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 15_deel 3 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 15 - deel 3 instructie.opus","1kkvslRbmA4Q9-JTg-4FvwN8_e2nQE0YE"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 6_deel 2 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 06 - deel 2 instructie.opus","1U5uVhTQZ5op3qWVkZ6vzdKv87EJsNuJ7"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 5_Opgave 4.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 05 - opgave 4 - Glasbak.opus","1Qd0JKYNO_Q3QsqjTpPpD7czS5Pr20IVe"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 4_Opgave 3.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 04 - opgave 3 - Teksten nakijken en verbeteren.opus","1oCw8Cid4rhOi05SdmDp9_8EpU25bBEI3"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 3_Opgave 2.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 03 - opgave 2 - Oefening op werkplek.opus","120ha0lWihaNerV6y8k_wncZIfsYK-My_"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 2_Opgave 1.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 02 - opgave 1 - Nieuwe personeelsruimte.opus","1BSqLP7mrDcKVJWB_EpVdHrOnJDdL0oll"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 1_deel 1 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 01 - deel 1 instructie.opus","13KC1-Db8UnrsHI91xeokVQGd4XDMGLs0"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 16_Opgave 13.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 16 - opgave 13 - Vrije tijd kinderen.opus","1vmDRnWp3aQnvljFPCnye38lea9W5fcVj"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 8.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 08 - opgave 7 - Geen stage.opus","1AfA-m3w2jhKsMApxqD6VevUTkWPvVzDp"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 3.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 03 - opgave 2 - Persoon beschrijven.opus","16Ovt41GZMe1tz-68jvHu2m8a8x2lxyj5"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 18.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 18 - opgave 16 - Meesters.opus","1bdmH1phS5McZ5DvTO3WsWzebdsgdBr7O"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 17.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 17 - opgave 15 - Sollicitatie.opus","1sMdkRfqJuOyc0vIay0w2dFOnZfIdlWli"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 16.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 16 - opgave 14 - Voetbal of hardlopen.opus","1FxhsV9DWWsT5HA26_bulN5nGWDLBbtYL"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 15.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 15 - opgave 13 - Nieuwe studieruimte.opus","1HU8qBsHFHy3-OfSeF1FvJaniNMZTbIao"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 14.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 14 - opgave 12 - Bezoeker.opus","1bZWRffQVHMBQpo6zMlIXWHTskqtnXMSg"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 13.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 13 - opgave 11 - Kopiëren.opus","1VLJJtA_hACE5ttQRCy-pRJGV0l0o4T5t"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 12.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 12 - opgave 10 - Lang weekend weg.opus","11LtLYWbogBU38GNVtZLlyPNq6jXnatYb"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 11.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 11 - opgave 9 - Introductiedag.opus","1KiaPYMtsVUXjHWPzMfxK-bRLSCO2vsh4"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 9.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 09 - opgave 8 - Verdrietig.opus","1yFdv58F6IlFAVUy13DAPHI6ZUBK4zFrp"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 7.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 07 - opgave 6 - Voor de kat zorgen.opus","1U7fwjftzRtKNm5aERnBpd-UOXdiVhYLM"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 6.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 06 - opgave 5 - Opleiding volgen.opus","1R4h236b-Wz4dox2B1Orh1e2hrd23rxJv"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 5.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 05 - opgave 4 - Belegde broodjes.opus","1K3WxKaYMYmh0WqD8tWM-KKisZjNn_YV4"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 4.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 04 - opgave 3 - Halve dagen werken.opus","1sgWxoA1Lp5PA-hCVuYqijLqZwBU7UFOW"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 2.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 02 - opgave 1 - Kappersopleiding.opus","10_IR3bjLRf-mByz0FobYly2VF5UEnrnC"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 10_deel 2 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 10 - deel 2 instructie.opus","1u6CLLU20QvpTK7u5IU2MkPDL8lrXQND0"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 1_deel 1 instructie.opus","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 01 - deel 1 instructie.opus","1W0EOV5QfAyQGZSfsSM6OnupxgTHx-Cbo"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 43_opgave 35.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 43 - Een filmpje over een bijzondere fiets - opgave 35.mp4","190IU3J-Id24hOpSWOu40blRmJRKxiefk"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 36_opgave 29.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 36 - Een gesprek over duurzame mode - opgave 29.mp4","1xsi1vJ2l7d2OjCC9GqmHxKErqgGMR0cY"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 40_opgave 33.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 40 - Een gesprek over duurzame mode - opgave 33.mp4","1BC8ExXwYpWDUdo0M2OprbPe5_GPmJLuG"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 38_opgave 31.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 38 - Een gesprek over duurzame mode - opgave 31.mp4","1H7OOBoRA4UdlHLbxAaraHYcC2YQMK3hH"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 45_opgave 37.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 45 - Een filmpje over een bijzondere fiets - opgave 37.mp4","12LijCQndcVDqcSovXjmzH2My5hivZnnO"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 44_opgave 36.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 44 - Een filmpje over een bijzondere fiets - opgave 36.mp4","1CKZR9C_-KtA5yhBJXhrC_r49OlrtRy7l"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 37_opgave 30.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 37 - Een gesprek over duurzame mode - opgave 30.mp4","1mIKCsE6uok2gVm_oEqgmtsZwO2GJOfQw"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 39_opgave 32.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 39 - Een gesprek over duurzame mode - opgave 32.mp4","1H8-i8GQFEQXjNTNSfvPo72xBtbVzHFPw"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 42_opgave 34.mp4","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 42 - Een filmpje over een bijzondere fiets - opgave 34.mp4","1aVqjQpvfFc_UXD6m04Twkwz5SnRKlvc7"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 10_opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 10 - Een gastcollege over waterbeheer - opgave 8.mp3","18Pkzy8xx9Peg0aUVeEDBSpDHE4sitfpr"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 3_opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 03 - Een gastcollege over waterbeheer - opgave 1.mp3","1lxo_yQUOVZAPlzNd55U-EbazIioS_ycO"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 28_opgave 23.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 28 - Een gesprek over wilgen knotten - opgave 23.mp3","1tQ2rn4jjixXM04kiG-thmCmrG7mbtGdY"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 24_opgave 20.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 24 - Een gesprek met twee binnenhuisarchitecten - opgave 20.mp3","1ctRwhYvUvq-KoMIwe5xmNC5IXXJ2LOcw"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 31_opgave 26.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 31 - Een gesprek over wilgen knotten - opgave 26.mp3","1GcuoQVOYERD2X8cSmODEfxphT7WxqNwW"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 7_opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 07 - Een gastcollege over waterbeheer - opgave 5.mp3","1IIbNe8rtfdXKTd3Xu8nUBgJcTWbxGg2v"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 23_opgave 19.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 23 - Een gesprek met twee binnenhuisarchitecten - opgave 19.mp3","1JwofqQkC9P1hzIPdkgrV1zG8-YBZe91j"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 2_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 02 - Een gastcollege over waterbeheer - introductie.mp3","1g0VDlP1Ky6A3Tl2UGhYlxPcdipAYJ2hA"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 25_opgave 21.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 25 - Een gesprek met twee binnenhuisarchitecten - opgave 21.mp3","1rlwk7rvOI_VieM-mnR5luYZ2QF2zahSf"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 26_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 26 - Een gesprek over wilgen knotten - introductie.mp3","1SCg6D3f26LJYKVvyFxSPgs6vhTIQojCZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 19_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 19 - Een gesprek met twee binnenhuisarchitecten - introductie.mp3","1i_b5JQCWz16xEYUy7rSNhfVqQayAA3OT"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 41_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 41 - Een filmpje over een bijzondere fiets - introductie.mp3","1OC2u5SNa1ERLROUPJJVRwkO97DIzgvfe"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 17_opgave 14.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 17 - Een gesprek met een vrijwilliger van de Ouderenbond - opgave 14.mp3","165l5gxkTzOIOq-4wD9CjtZTPh-aJgiYR"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 9_opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 09 - Een gastcollege over waterbeheer - opgave 7.mp3","1UlC9cbTx22saAAPiNpt-8dqK38lAjYJV"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 4_opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 04 - Een gastcollege over waterbeheer - opgave 2.mp3","1meQa8LU1LKqzhdSoi2fqbR6LmOsuwwHQ"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 13_opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 13 - Een gesprek met een vrijwilliger van de Ouderenbond - opgave 10.mp3","1q96VyIw-T7Nib6QV4gyOFjEwpJVgWpw0"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 8_opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 08 - Een gastcollege over waterbeheer - opgave 6.mp3","1Cqwfkqx9IkSGoGtKS7yAA1N2FT1ZRmqp"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 32_opgave 27.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 32 - Een gesprek over wilgen knotten - opgave 27.mp3","1a8zKZlvhkcPBIbWGGnRCt_HB-j0CBGI2"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 35_intro.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 35 - Een gesprek over duurzame mode - introductie.mp3","1RUjLFX1YRBOwU8antzPe2YnDU7wI9Hy6"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 16_opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 16 - Een gesprek met een vrijwilliger van de Ouderenbond - opgave 13.mp3","1rZulA1AQaGneZLhEqcoKxsE36vFUmbob"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 30_opgave 25.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 30 - Een gesprek over wilgen knotten - opgave 25.mp3","18IhSmedG56u_9b2l_vmoS5fLXzu3xG_Z"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 33_opgave 28.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 33 - Een gesprek over wilgen knotten - opgave 28.mp3","1-Kqha_rmBaOMMgvEX0pVetGVmYCeMTmD"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 46_bron en disclaimer.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 46 - Een filmpje over een bijzondere fiets.mp3","1vU_fpMjjItT3Tqwdr_QLvZEunUrZ7JRP"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 29_opgave 24.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 29 - Een gesprek over wilgen knotten - opgave 24.mp3","1bCDl971e9lU_GmfpNkcfc4tzoEcJVYGO"
"1 exam media","atili/Dutch/oefenexamensnt2/2024 Luisteren II openbaar examen audio- en videobestanden/Track 6_opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2024 Luisteren II/audio/2024 Luisteren II - 06 - Een gastcollege over waterbeheer - opgave 4.mp3","17krH24Bb9F5IeOaeSjysD-UC1ukQid_Q"
